
> student_marketplace_frontend@0.1.0 build
> next build

   ▲ Next.js 14.0.0
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/61) ...
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
--- Loading countriesService (Updated) ---
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
   Generating static pages (15/61) 
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
--- Loading countriesService (Updated) ---
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
   Generating static pages (30/61) 
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
   Generating static pages (45/61) 
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
NotificationPanel render, isOpen: false
 ✓ Generating static pages (61/61) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
┌ ○ /                                               916 B          88.8 kB
├ ○ /_not-found                                     882 B          88.7 kB
├ ○ /ai-test-assistant/library                      10.9 kB         366 kB
├ λ /ai-test-assistant/library/library-detail/[id]  14.8 kB         163 kB
├ ○ /ai-test-assistant/overview                     6.23 kB         141 kB
├ ○ /ai-test-assistant/plans                        7.43 kB         171 kB
├ ○ /ai-test-assistant/reports                      6.9 kB          192 kB
├ λ /ai-test-assistant/reports/issue-detail/[id]    4.98 kB         146 kB
├ ○ /ai-test-assistant/scoring                      6.08 kB         170 kB
├ ○ /ai-visa-assistant/conversations                13.4 kB         172 kB
├ ○ /ai-visa-assistant/features                     15.5 kB         195 kB
├ ○ /ai-visa-assistant/flows                        19 kB           167 kB
├ ○ /ai-visa-assistant/knowledge                    14.1 kB         162 kB
├ ○ /ai-visa-assistant/overview                     7.31 kB         146 kB
├ ○ /ai-visa-assistant/settings                     3.02 kB         144 kB
├ ○ /ai-visa-assistant/setup                        328 B           192 kB
├ ○ /blogs                                          11 kB           371 kB
├ ○ /bookings/enquiries                             8.57 kB         364 kB
├ ○ /bookings/experts                               7.59 kB         367 kB
├ ○ /bookings/list                                  10.7 kB         371 kB
├ ○ /bookings/status                                26.9 kB         382 kB
├ ○ /communications                                 8.03 kB         368 kB
├ ○ /countries                                      10.9 kB         392 kB
├ ○ /countries/add                                  4.98 kB         179 kB
├ ○ /dashboard                                      4.57 kB         163 kB
├ ○ /finance                                        339 B           215 kB
├ ○ /login                                          13.8 kB         134 kB
├ ○ /online-store/pages                             7.83 kB         363 kB
├ ○ /online-store/themes                            5.4 kB          164 kB
├ ○ /online-store/website-builder                   50.1 kB         194 kB
├ ○ /profile                                        1.16 kB         132 kB
├ ○ /reports                                        345 B           215 kB
├ ○ /service-provider/overview                      7.4 kB          139 kB
├ ○ /services/banks                                 13.4 kB         369 kB
├ λ /services/banks/[id]                            8.9 kB          155 kB
├ ○ /services/banks/add                             8.85 kB         157 kB
├ ○ /services/courses                               10 kB           346 kB
├ ○ /services/credit                                11.5 kB         372 kB
├ ○ /services/employment                            11.5 kB         390 kB
├ ○ /services/food                                  10.4 kB         347 kB
├ ○ /services/forex                                 11.4 kB         390 kB
├ λ /services/forex/[id]                            53.7 kB         364 kB
